Optical_Path_Difference (cm),"Intencity, a.u."
-0.25,0.001397873
-0.2498611,0.001675928
-0.2497222,0.002460177
-0.2495833,0.003081257
-0.2494444,0.003560478
-0.2493056,0.002905274
-0.2491667,0.001606787
-0.2490278,-0.00041
-0.2488889,-0.00199
-0.24875,-0.00312
-0.2486111,-0.00324
-0.2484722,-0.0032
-0.2483333,-0.0028
-0.2481944,-0.00249
-0.2480556,-0.00138
-0.2479167,0.000121439
-0.2477778,0.002061273
-0.2476389,0.003244425
-0.2475,0.003803665
-0.2473611,0.003204937
-0.2472222,0.002333964
-0.2470833,0.000995094
-0.2469444,-0.00000224
-0.2468056,-0.00119
-0.2466667,-0.00207
-0.2465278,-0.00316
-0.2463889,-0.00361
-0.24625,-0.00349
-0.2461111,-0.00222
-0.2459722,-0.0007
-0.2458333,0.001056487
-0.2456944,0.002116556
-0.2455556,0.002912576
-0.2454167,0.003013755
-0.2452778,0.002986486
-0.2451389,0.002407128
-0.245,0.001826877
-0.2448611,0.000634039
-0.2447222,-0.000537
-0.2445833,-0.0019
-0.2444444,-0.00248
-0.2443056,-0.00259
-0.2441667,-0.00185
-0.2440278,-0.00121
-0.2438889,-0.000418
-0.24375,-0.0000799
-0.2436111,0.000429893
-0.2434722,0.000694538
-0.2433333,0.001260037
-0.2431944,0.001437659
-0.2430556,0.001469249
-0.2429167,0.000767256
-0.2427778,8.74646E-05
-0.2426389,-0.000663
-0.2425,-0.000684
-0.2423611,-0.000617
-0.2422222,-0.000359
-0.2420833,-0.000652
-0.2419444,-0.000855
-0.2418056,-0.00118
-0.2416667,-0.000818
-0.2415278,-0.000318
-0.2413889,0.000463719
-0.24125,0.000552232
-0.2411111,0.000407095
-0.2409722,-0.0000867
-0.2408333,0.000154073
-0.2406944,0.000660861
-0.2405556,0.001544202
-0.2404167,0.001667733
-0.2402778,0.001388038
-0.2401389,0.000516916
-0.24,9.46171E-05
-0.2398611,-0.000174
-0.2397222,1.37038E-05
-0.2395833,-0.000351
-0.2394444,-0.000985
-0.2393056,-0.00203
-0.2391667,-0.00223
-0.2390278,-0.00173
-0.2388889,-0.000291
-0.23875,0.000794376
-0.2386111,0.001444066
-0.2384722,0.001196558
-0.2383333,0.001120711
-0.2381944,0.001075561
-0.2380556,0.001415009
-0.2379167,0.001127566
-0.2377778,0.000336016
-0.2376389,-0.00125
-0.2375,-0.0024
-0.2373611,-0.00286
-0.2372222,-0.00205
-0.2370833,-0.00109
-0.2369444,-0.000258
-0.2368056,-0.000182
-0.2366667,0.000169719
-0.2365278,0.000699753
-0.2363889,0.001819874
-0.23625,0.00241741
-0.2361111,0.002395506
-0.2359722,0.001243199
-0.2358333,5.4533E-05
-0.2356944,-0.00098
-0.2355556,-0.00101
-0.2354167,-0.000825
-0.2352778,-0.000472
-0.2351389,-0.000715
-0.235,-0.000744
-0.2348611,-0.000484
-0.2347222,0.000632102
-0.2345833,0.001461799
-0.2344444,0.00181287
-0.2343056,0.000980491
-0.2341667,2.23465E-05
-0.2340278,-0.000941
-0.2338889,-0.00106
-0.23375,-0.00106
-0.2336111,-0.000799
-0.2334722,-0.000936
-0.2333333,-0.000739
-0.2331944,-0.000408
-0.2330556,0.000696028
-0.2329167,0.00154897
-0.2327778,0.001970673
-0.2326389,0.001207287
-0.2325,0.000149453
-0.2323611,-0.000988
-0.2322222,-0.00137
-0.2320833,-0.00173
-0.2319444,-0.00184
-0.2318056,-0.00218
-0.2316667,-0.00182
-0.2315278,-0.00101
-0.2313889,0.000695283
-0.23125,0.002160067
-0.2311111,0.003307755
-0.2309722,0.003275866
-0.2308333,0.002775932
-0.2306944,0.001799608
-0.2305556,0.001131142
-0.2304167,8.26962E-05
-0.2302778,-0.00118
-0.2301389,-0.00297
-0.23,-0.00399
-0.2298611,-0.00401
-0.2297222,-0.00256
-0.2295833,-0.000838
-0.2294444,0.000945921
-0.2293056,0.001937444
-0.2291667,0.002824063
-0.2290278,0.003276462
-0.2288889,0.003762091
-0.22875,0.003287936
-0.2286111,0.002022678
-0.2284722,-0.000478
-0.2283333,-0.00284
-0.2281944,-0.00447
-0.2280556,-0.00439
-0.2279167,-0.00366
-0.2277778,-0.00252
-0.2276389,-0.0018
-0.2275,-0.000656
-0.2273611,0.000792886
-0.2272222,0.002854908
-0.2270833,0.004144455
-0.2269444,0.004460061
-0.2268056,0.003120298
-0.2266667,0.001325751
-0.2265278,-0.000512
-0.2263889,-0.00128
-0.22625,-0.00165
-0.2261111,-0.00177
-0.2259722,-0.00241
-0.2258333,-0.00268
-0.2256944,-0.00223
-0.2255556,-0.000397
-0.2254167,0.00150382
-0.2252778,0.002919728
-0.2251389,0.00278532
-0.225,0.002039219
-0.2248611,0.001004929
-0.2247222,0.000714505
-0.2245833,0.00045597
-0.2244444,0.000222618
-0.2243056,-0.00087
-0.2241667,-0.00192
-0.2240278,-0.00263
-0.2238889,-0.00191
-0.22375,-0.000607
-0.2236111,0.000799442
-0.2234722,0.000974084
-0.2233333,0.000499184
-0.2231944,-0.000322
-0.2230556,-0.000323
-0.2229167,-0.0000854
-0.2227778,0.000302488
-0.2226389,-0.000127
-0.2225,-0.000709
-0.2223611,-0.00134
-0.2222222,-0.000902
-0.2220833,3.66516E-05
-0.2219444,0.001374925
-0.2218056,0.001765484
-0.2216667,0.001446898
-0.2215278,0.000392491
-0.2213889,-0.000122
-0.22125,-0.000354
-0.2211111,-0.000105
-0.2209722,-0.000434
-0.2208333,-0.000927
-0.2206944,-0.00158
-0.2205556,-0.00137
-0.2204167,-0.000606
-0.2202778,0.000874544
-0.2201389,0.001831496
-0.22,0.00236764
-0.2198611,0.001958753
-0.2197222,0.001474465
-0.2195833,0.00079825
-0.2194444,0.000460888
-0.2193056,-0.000328
-0.2191667,-0.00122
-0.2190278,-0.00249
-0.2188889,-0.00311
-0.21875,-0.00317
-0.2186111,-0.00208
-0.2184722,-0.000729
-0.2183333,0.000862176
-0.2181944,0.00177666
-0.2180556,0.002426947
-0.2179167,0.002400125
-0.2177778,0.002332772
-0.2176389,0.001717205
-0.2175,0.000964547
-0.2173611,-0.000449
-0.2172222,-0.00182
-0.2170833,-0.00314
-0.2169444,-0.00343
-0.2168056,-0.00299
-0.2166667,-0.00154
-0.2165278,-0.000131
-0.2163889,0.001352573
-0.21625,0.002162004
-0.2161111,0.002895738
-0.2159722,0.003136242
-0.2158333,0.003357525
-0.2156944,0.002795602
-0.2155556,0.001693661
-0.2154167,-0.000304
-0.2152778,-0.00214
-0.2151389,-0.00352
-0.215,-0.00354
-0.2148611,-0.00293
-0.2147222,-0.00181
-0.2145833,-0.00104
-0.2144444,-0.0000458
-0.2143056,0.000945026
-0.2141667,0.002473439
-0.2140278,0.003576572
-0.2138889,0.004058326
-0.21375,0.002924497
-0.2136111,0.001022512
-0.2134722,-0.00133
-0.2133333,-0.00264
-0.2131944,-0.00322
-0.2130556,-0.00301
-0.2129167,-0.00309
-0.2127778,-0.00289
-0.2126389,-0.00238
-0.2125,-0.000592
-0.2123611,0.001613045
-0.2122222,0.003819162
-0.2120833,0.004492546
-0.2119444,0.003990377
-0.2118056,0.002409811
-0.2116667,0.0011827
-0.2115278,0.000226492
-0.2113889,-0.000217
-0.21125,-0.00131
-0.2111111,-0.00264
-0.2109722,-0.00394
-0.2108333,-0.00371
-0.2106944,-0.00226
-0.2105556,0.000198627
-0.2104167,0.001871283
-0.2102778,0.002697403
-0.2101389,0.002433653
-0.21,0.002347226
-0.2098611,0.002359445
-0.2097222,0.002616639
-0.2095833,0.001814956
-0.2094444,9.92365E-05
-0.2093056,-0.00239
-0.2091667,-0.00387
-0.2090278,-0.00408
-0.2088889,-0.00272
-0.20875,-0.00141
-0.2086111,-0.00048
-0.2084722,-0.00037
-0.2083333,0.000171656
-0.2081944,0.00106662
-0.2080556,0.002571637
-0.2079167,0.003164107
-0.2077778,0.002706195
-0.2076389,0.000872309
-0.2075,-0.000751
-0.2073611,-0.00166
-0.2072222,-0.0012
-0.2070833,-0.000736
-0.2069444,-0.00053
-0.2068056,-0.00118
-0.2066667,-0.00139
-0.2065278,-0.000974
-0.2063889,0.000576372
-0.20625,0.0018008
-0.2061111,0.002338732
-0.2059722,0.001499946
-0.2058333,0.000513191
-0.2056944,-0.000223
-0.2055556,0.000135297
-0.2054167,0.000516916
-0.2052778,0.00059321
-0.2051389,-0.000351
-0.205,-0.00121
-0.2048611,-0.00157
-0.2047222,-0.000735
-0.2045833,0.000198478
-0.2044444,0.000836397
-0.2043056,0.000277305
-0.2041667,-0.000531
-0.2040278,-0.00126
-0.2038889,-0.000931
-0.20375,-0.000323
-0.2036111,0.000369991
-0.2034722,0.000138129
-0.2033333,-0.000227
-0.2031944,-0.000507
-0.2030556,0.000230069
-0.2029167,0.00107571
-0.2027778,0.001773382
-0.2026389,0.00122636
-0.2025,0.000252569
-0.2023611,-0.000964
-0.2022222,-0.00126
-0.2020833,-0.00113
-0.2019444,-0.00051
-0.2018056,-0.000447
-0.2016667,-0.000433
-0.2015278,-0.000562
-0.2013889,0.00015452
-0.20125,0.001169587
-0.2011111,0.002345885
-0.2009722,0.002448107
-0.2008333,0.00193506
-0.2006944,0.000720019
-0.2005556,-0.0000884
-0.2004167,-0.000706
-0.2002778,-0.000832
-0.2001389,-0.00131
-0.2,-0.00176
-0.1998611,-0.0024
-0.1997222,-0.00221
-0.1995833,-0.00148
-0.1994444,3.87378E-05
-0.1993056,0.001163626
-0.1991667,0.001914049
-0.1990278,0.001760269
-0.1988889,0.001525576
-0.19875,0.001034433
-0.1986111,0.000839526
-0.1984722,0.000178511
-0.1983333,-0.000556
-0.1981944,-0.00177
-0.1980556,-0.00249
-0.1979167,-0.00273
-0.1977778,-0.00182
-0.1976389,-0.000643
-0.1975,0.0007154
-0.1973611,0.001321579
-0.1972222,0.001768018
-0.1970833,0.00180229
-0.1969444,0.002146358
-0.1968056,0.002117003
-0.1966667,0.001945788
-0.1965278,0.000881548
-0.1963889,-0.000308
-0.19625,-0.00162
-0.1961111,-0.00198
-0.1959722,-0.00183
-0.1958333,-0.00108
-0.1956944,-0.00076
-0.1955556,-0.00047
-0.1954167,-0.000447
-0.1952778,0.000207419
-0.1951389,0.000974829
-0.195,0.001952643
-0.1948611,0.002053524
-0.1947222,0.001580859
-0.1945833,0.000360305
-0.1944444,-0.000566
-0.1943056,-0.00118
-0.1941667,-0.00106
-0.1940278,-0.00122
-0.1938889,-0.00146
-0.19375,-0.00205
-0.1936111,-0.00187
-0.1934722,-0.00116
-0.1933333,0.000353748
-0.1931944,0.001390571
-0.1930556,0.001946682
-0.1929167,0.00152796
-0.1927778,0.001101489
-0.1926389,0.000725234
-0.1925,0.001039947
-0.1923611,0.001008803
-0.1922222,0.000671292
-0.1920833,-0.000538
-0.1919444,-0.00145
-0.1918056,-0.00187
-0.1916667,-0.00114
-0.1915278,-0.000354
-0.1913889,0.000313664
-0.19125,0.000165845
-0.1911111,6.91362E-05
-0.1909722,6.43678E-05
-0.1908333,0.000885422
-0.1906944,0.001588012
-0.1905556,0.001977528
-0.1904167,0.001138145
-0.1902778,-0.0000401
-0.1901389,-0.0012
-0.19,-0.00128
-0.1898611,-0.000983
-0.1897222,-0.000496
-0.1895833,-0.000805
-0.1894444,-0.00115
-0.1893056,-0.0014
-0.1891667,-0.000666
-0.1890278,0.000278796
-0.1888889,0.001298035
-0.18875,0.001252288
-0.1886111,0.000700349
-0.1884722,-0.000216
-0.1883333,-0.000255
-0.1881944,0.000115479
-0.1880556,0.00086754
-0.1879167,0.000775004
-0.1877778,0.000267322
-0.1876389,-0.000646
-0.1875,-0.000698
-0.1873611,-0.000314
-0.1872222,0.000525857
-0.1870833,0.000646854
-0.1869444,0.000356431
-0.1868056,-0.000501
-0.1866667,-0.000663
-0.1865278,-0.000311
-0.1863889,0.000690515
-0.18625,0.001107449
-0.1861111,0.001006568
-0.1859722,0.000108028
-0.1858333,-0.000326
-0.1856944,-0.000368
-0.1855556,0.000303829
-0.1854167,0.000504101
-0.1852778,0.000298316
-0.1851389,-0.000748
-0.185,-0.00144
-0.1848611,-0.00172
-0.1847222,-0.00105
-0.1845833,-0.000477
-0.1844444,-0.0000338
-0.1843056,-0.000329
-0.1841667,-0.00039
-0.1840278,-0.000174
-0.1838889,0.000862623
-0.18375,0.001613492
-0.1836111,0.001913304
-0.1834722,0.001076902
-0.1833333,8.94017E-05
-0.1831944,-0.000862
-0.1830556,-0.000895
-0.1829167,-0.000774
-0.1827778,-0.000475
-0.1826389,-0.000785
-0.1825,-0.000881
-0.1823611,-0.000812
-0.1822222,0.000145877
-0.1820833,0.001122499
-0.1819444,0.001998986
-0.1818056,0.001827324
-0.1816667,0.001284624
-0.1815278,0.000405902
-0.1813889,0.000174189
-0.18125,2.74129E-05
-0.1811111,6.7795E-05
-0.1809722,-0.00055
-0.1808333,-0.00113
-0.1806944,-0.00174
-0.1805556,-0.0015
-0.1804167,-0.000991
-0.1802778,-0.000143
-0.1801389,0.000117416
-0.18,0.000247205
-0.1798611,2.11544E-05
-0.1797222,0.000299657
-0.1795833,0.000565494
-0.1794444,0.000952179
-0.1793056,0.000625248
-0.1791667,0.000114883
-0.1790278,-0.000634
-0.1788889,-0.000721
-0.17875,-0.000616
-0.1786111,-0.000168
-0.1784722,-0.000173
-0.1783333,-0.000172
-0.1781944,-0.000473
-0.1780556,-0.00027
-0.1779167,-0.0000113
-0.1777778,0.000533009
-0.1776389,0.000520641
-0.1775,0.000479067
-0.1773611,0.000200862
-0.1772222,0.000540162
-0.1770833,0.000912244
-0.1769444,0.001468653
-0.1768056,0.001285071
-0.1766667,0.000845934
-0.1765278,-0.0000528
-0.1763889,-0.000503
-0.17625,-0.000954
-0.1761111,-0.00102
-0.1759722,-0.00143
-0.1758333,-0.00161
-0.1756944,-0.00175
-0.1755556,-0.00103
-0.1754167,-0.0000329
-0.1752778,0.001246775
-0.1751389,0.00171944
-0.175,0.001759971
-0.1748611,0.001216526
-0.1747222,0.000984962
-0.1745833,0.000612731
-0.1744444,0.00035196
-0.1743056,-0.000606
-0.1741667,-0.00157
-0.1740278,-0.00258
-0.1738889,-0.00258
-0.17375,-0.002
-0.1736111,-0.000656
-0.1734722,0.000235135
-0.1733333,0.000935043
-0.1731944,0.001165117
-0.1730556,0.001867557
-0.1729167,0.002542729
-0.1727778,0.003166045
-0.1726389,0.002543325
-0.1725,0.001197005
-0.1723611,-0.000717
-0.1722222,-0.00188
-0.1720833,-0.00237
-0.1719444,-0.00193
-0.1718056,-0.00164
-0.1716667,-0.00132
-0.1715278,-0.00128
-0.1713889,-0.000455
-0.17125,0.000810916
-0.1711111,0.002453918
-0.1709722,0.002992446
-0.1708333,0.002455706
-0.1706944,0.000773961
-0.1705556,-0.000496
-0.1704167,-0.00123
-0.1702778,-0.00106
-0.1701389,-0.00116
-0.17,-0.00143
-0.1698611,-0.00223
-0.1697222,-0.0022
-0.1695833,-0.00132
-0.1694444,0.000389958
-0.1693056,0.001752222
-0.1691667,0.002230401
-0.1690278,0.001322026
-0.1688889,0.000485177
-0.16875,8.31432E-05
-0.1686111,0.000622565
-0.1684722,0.000753696
-0.1683333,0.000388915
-0.1681944,-0.000867
-0.1680556,-0.0017
-0.1679167,-0.00174
-0.1677778,-0.000429
-0.1676389,0.000972445
-0.1675,0.001920903
-0.1673611,0.001462097
-0.1672222,0.000695432
-0.1670833,4.42512E-05
-0.1669444,0.000433172
-0.1668056,0.000782157
-0.1666667,0.000721211
-0.1665278,-0.000554
-0.1663889,-0.00176
-0.16625,-0.00238
-0.1661111,-0.00144
-0.1659722,-0.000105
-0.1658333,0.001179273
-0.1656944,0.001199538
-0.1655556,0.000625397
-0.1654167,-0.000214
-0.1652778,-0.000111
-0.1651389,0.000286097
-0.165,0.000727917
-0.1648611,3.72477E-05
-0.1647222,-0.00104
-0.1645833,-0.00203
-0.1644444,-0.00166
-0.1643056,-0.000671
-0.1641667,0.000606025
-0.1640278,0.000872756
-0.1638889,0.000627185
-0.16375,-0.000034
-0.1636111,5.69172E-05
-0.1634722,0.000535394
-0.1633333,0.001409198
-0.1631944,0.001435424
-0.1630556,0.000900174
-0.1629167,-0.000205
-0.1627778,-0.00055
-0.1626389,-0.000306
-0.1625,0.000532562
-0.1623611,0.000657136
-0.1622222,0.000327671
-0.1620833,-0.000538
-0.1619444,-0.000767
-0.1618056,-0.000688
-0.1616667,-0.0000316
-0.1615278,0.000207121
-0.1613889,0.000240053
-0.16125,-0.000348
-0.1611111,-0.000548
-0.1609722,-0.000414
-0.1608333,0.000480408
-0.1606944,0.001072878
-0.1605556,0.001312638
-0.1604167,0.000680084
-0.1602778,0.000117565
-0.1601389,-0.000534
-0.16,-0.000737
-0.1598611,-0.00121
-0.1597222,-0.00149
-0.1595833,-0.00195
-0.1594444,-0.00189
-0.1593056,-0.00159
-0.1591667,-0.000494
-0.1590278,0.000703479
-0.1588889,0.001993025
-0.15875,0.002545262
-0.1586111,0.002750898
-0.1584722,0.002324427
-0.1583333,0.001860852
-0.1581944,0.000863219
-0.1580556,-0.0000651
-0.1579167,-0.0012
-0.1577778,-0.00178
-0.1576389,-0.00229
-0.1575,-0.00219
-0.1573611,-0.00194
-0.1572222,-0.000966
-0.1570833,6.46658E-05
-0.1569444,0.001333351
-0.1568056,0.001994813
-0.1566667,0.002471501
-0.1565278,0.002224589
-0.1563889,0.001876647
-0.15625,0.001078243
-0.1561111,0.000518257
-0.1559722,-0.000403
-0.1558333,-0.0013
-0.1556944,-0.00251
-0.1555556,-0.00311
-0.1554167,-0.00311
-0.1552778,-0.00199
-0.1551389,-0.000806
-0.155,0.000368948
-0.1548611,0.000807191
-0.1547222,0.001195962
-0.1545833,0.0013183
-0.1544444,0.001851762
-0.1543056,0.00204056
-0.1541667,0.001931036
-0.1540278,0.000802571
-0.1538889,-0.000422
-0.15375,-0.00148
-0.1536111,-0.00132
-0.1534722,-0.000781
-0.1533333,-0.000066
-0.1531944,-0.000282
-0.1530556,-0.000711
-0.1529167,-0.00116
-0.1527778,-0.00054
-0.1526389,0.000450755
-0.1525,0.001645679
-0.1523611,0.001761312
-0.1522222,0.001215184
-0.1520833,0.000262106
-0.1519444,0.000217105
-0.1518056,0.000658775
-0.1516667,0.001325453
-0.1515278,0.000827456
-0.1513889,-0.000429
-0.15125,-0.00208
-0.1511111,-0.00258
-0.1509722,-0.00211
-0.1508333,-0.000737
-0.1506944,-0.0000945
-0.1505556,-0.000184
-0.1504167,-0.00103
-0.1502778,-0.00105
-0.1501389,-0.000146
-0.15,0.001605893
-0.1498611,0.002378816
-0.1497222,0.00204354
-0.1495833,0.000541354
-0.1494444,-0.000435
-0.1493056,-0.000568
-0.1491667,0.000354195
-0.1490278,0.000717933
-0.1488889,0.000234688
-0.14875,-0.00143
-0.1486111,-0.00252
-0.1484722,-0.00239
-0.1483333,-0.000608
-0.1481944,0.001102681
-0.1480556,0.001956517
-0.1479167,0.001252586
-0.1477778,0.000533009
-0.1476389,0.000428254
-0.1475,0.001510376
-0.1473611,0.002276594
-0.1472222,0.002145762
-0.1470833,0.000364328
-0.1469444,-0.0016
-0.1468056,-0.00285
-0.1466667,-0.00231
-0.1465278,-0.00116
-0.1463889,-0.000244
-0.14625,-0.000818
-0.1461111,-0.00164
-0.1459722,-0.00189
-0.1458333,-0.000407
-0.1456944,0.001493538
-0.1455556,0.002908553
-0.1454167,0.002485956
-0.1452778,0.00118121
-0.1451389,-0.000329
-0.145,-0.000644
-0.1448611,-0.000366
-0.1447222,4.46982E-05
-0.1445833,-0.000793
-0.1444444,-0.00212
-0.1443056,-0.00321
-0.1441667,-0.00244
-0.1440278,-0.000426
-0.1438889,0.001985724
-0.14375,0.002953107
-0.1436111,0.002750302
-0.1434722,0.001658494
-0.1433333,0.001211012
-0.1431944,0.001180763
-0.1430556,0.001427526
-0.1429167,0.000611687
-0.1427778,-0.000935
-0.1426389,-0.00288
-0.1425,-0.00345
-0.1423611,-0.00264
-0.1422222,-0.000621
-0.1420833,0.000796909
-0.1419444,0.001386548
-0.1418056,0.000945026
-0.1416667,0.000858153
-0.1415278,0.001116688
-0.1413889,0.001875008
-0.14125,0.001708711
-0.1411111,0.000654156
-0.1409722,-0.00142
-0.1408333,-0.00293
-0.1406944,-0.00352
-0.1405556,-0.00255
-0.1404167,-0.00136
-0.1402778,-0.000274
-0.1401389,2.69659E-05
-0.14,0.000548805
-0.1398611,0.001309807
-0.1397222,0.002684737
-0.1395833,0.003371979
-0.1394444,0.003105099
-0.1393056,0.001351232
-0.1391667,-0.000618
-0.1390278,-0.00227
-0.1388889,-0.0026
-0.13875,-0.00232
-0.1386111,-0.00157
-0.1384722,-0.00119
-0.1383333,-0.000545
-0.1381944,0.000286693
-0.1380556,0.001883502
-0.1379167,0.0031501
-0.1377778,0.003833617
-0.1376389,0.002992744
-0.1375,0.001448239
-0.1373611,-0.000481
-0.1372222,-0.00155
-0.1370833,-0.0022
-0.1369444,-0.00232
-0.1368056,-0.00268
-0.1366667,-0.00268
-0.1365278,-0.00241
-0.1363889,-0.00111
-0.13625,0.000445242
-0.1361111,0.002109701
-0.1359722,0.002675647
-0.1358333,0.002543772
-0.1356944,0.001601721
-0.1355556,0.000933255
-0.1354167,0.000190432
-0.1352778,-0.000287
-0.1351389,-0.0013
-0.135,-0.00212
-0.1348611,-0.00277
-0.1347222,-0.00225
-0.1345833,-0.00115
-0.1344444,0.000481898
-0.1343056,0.001455838
-0.1341667,0.002047414
-0.1340278,0.001851315
-0.1338889,0.001782323
-0.13375,0.001502926
-0.1336111,0.001347209
-0.1334722,0.000491435
-0.1333333,-0.00047
-0.1331944,-0.0015
-0.1330556,-0.00148
-0.1329167,-0.000912
-0.1327778,0.000206227
-0.1326389,0.000660265
-0.1325,0.000757868
-0.1323611,0.0002329
-0.1322222,3.00951E-05
-0.1320833,-0.000173
-0.1319444,-0.0000781
-0.1318056,-0.000538
-0.1316667,-0.00111
-0.1315278,-0.00182
-0.1313889,-0.00154
-0.13125,-0.00063
-0.1311111,0.000863368
-0.1309722,0.00160783
-0.1308333,0.001765186
-0.1306944,0.001135463
-0.1305556,0.000796015
-0.1304167,0.000419462
-0.1302778,0.000284905
-0.1301389,-0.000585
-0.13,-0.00174
-0.1298611,-0.00311
-0.1297222,-0.00333
-0.1295833,-0.00248
-0.1294444,-0.000503
-0.1293056,0.001195664
-0.1291667,0.002501602
-0.1290278,0.002968902
-0.1288889,0.003553028
-0.12875,0.003885473
-0.1286111,0.004019583
-0.1284722,0.0027506
-0.1283333,0.000472213
-0.1281944,-0.00261
-0.1280556,-0.00481
-0.1279167,-0.00573
-0.1277778,-0.0049
-0.1276389,-0.00355
-0.1275,-0.00185
-0.1273611,-0.000384
-0.1272222,0.001712436
-0.1270833,0.003902907
-0.1269444,0.006031538
-0.1268056,0.006455774
-0.1266667,0.005175317
-0.1265278,0.0021325
-0.1263889,-0.000967
-0.12625,-0.00356
-0.1261111,-0.00481
