Optical_Path_Difference (cm),"Intencity, a.u."
-0.0011111,0.001060659
-0.0009722,0.001575346
-0.0008333,0.001390571
-0.0006944,0.00033542
-0.0005556,-0.000352
-0.0004167,-0.000813
-0.0002778,-0.000542
-0.0001389,-0.00054
0,-0.000742
0.00013889,-0.00161
0.00027778,-0.00184
0.00041667,-0.00121
0.00055556,0.000680382
0.00069444,0.002119834
0.00083333,0.002651657
0.00097222,0.001810486
0.00111111,0.00103801
0.00125,0.000523324
0.00138889,0.000649685
0.00152778,0.000327224
0.00166667,-0.00033
0.00180556,-0.00164
0.00194444,-0.00238
0.00208333,-0.00234
0.00222222,-0.000812
0.00236111,0.000880802
0.0025,0.002100165
0.00263889,0.001885141
0.00277778,0.00146761
0.00291667,0.001275832
0.00305556,0.00191837
0.00319444,0.002013589
0.00333333,0.001284475
0.00347222,-0.000706
0.00361111,-0.00254
0.00375,-0.00376
0.00388889,-0.00349
0.00402778,-0.00266
0.00416667,-0.00149
0.00430556,-0.00102
0.00444444,-0.000465
0.00458333,0.000428254
0.00472222,0.002398486
0.00486111,0.004087085
0.005,0.004802788
0.00513889,0.003463323
0.00527778,0.001352871
0.00541667,-0.000784
0.00555556,-0.00175
0.00569444,-0.00234
0.00583333,-0.00262
0.00597222,-0.0033
0.00611111,-0.00348
0.00625,-0.003
0.00638889,-0.000989
0.00652778,0.001417393
0.00666667,0.0036326
0.00680556,0.004195566
0.00694444,0.003773267
0.00708333,0.002776528
0.00722222,0.00242054
0.00736111,0.001991237
0.0075,0.001263613
0.00763889,-0.000638
0.00777778,-0.00269
0.00791667,-0.0044
0.00805556,-0.0045
0.00819444,-0.00371
0.00833333,-0.00216
0.00847222,-0.00118
0.00861111,-0.000254
0.00875,0.000457311
0.00888889,0.001878435
0.00902778,0.003210301
0.00916667,0.00415727
0.00930556,0.003545577
0.00944444,0.00201493
0.00958333,-0.0000376
0.00972222,-0.00127
0.00986111,-0.00199
0.01,-0.0021
0.01013889,-0.00252
0.01027778,-0.00268
0.01041667,-0.0027
0.01055556,-0.0017
0.01069444,-0.00039
0.01083333,0.001227254
0.01097222,0.002023424
0.01111111,0.002339775
0.01125,0.00204354
0.01138889,0.002108658
0.01152778,0.002092565
0.01166667,0.002193148
0.01180556,0.001489068
0.01194444,0.000517214
0.01208333,-0.0008
0.01222222,-0.00148
0.01236111,-0.00199
0.0125,-0.00196
0.01263889,-0.00213
0.01277778,-0.00195
0.01291667,-0.00177
0.01305556,-0.000947
0.01319444,-0.000154
0.01333333,0.000880653
0.01347222,0.001297737
0.01361111,0.001639868
0.01375,0.001509035
0.01388889,0.001559252
0.01402778,0.001234854
0.01416667,0.00090837
0.01430556,3.24793E-05
0.01444444,-0.000688
0.01458333,-0.00153
0.01472222,-0.00182
0.01486111,-0.0022
0.015,-0.00223
0.01513889,-0.00232
0.01527778,-0.00173
0.01541667,-0.000787
0.01555556,0.000826115
0.01569444,0.002110595
0.01583333,0.003093476
0.01597222,0.003165747
0.01611111,0.003065909
0.01625,0.002525891
0.01638889,0.002062316
0.01652778,0.000906432
0.01666667,-0.000467
0.01680556,-0.00226
0.01694444,-0.00327
0.01708333,-0.00351
0.01722222,-0.00256
0.01736111,-0.00151
0.0175,-0.000395
0.01763889,6.64539E-05
0.01777778,0.000683958
0.01791667,0.001359279
0.01805556,0.002490724
0.01819444,0.002881879
0.01833333,0.002495343
0.01847222,0.000909115
0.01861111,-0.000649
0.01875,-0.0019
0.01888889,-0.00203
0.01902778,-0.00199
0.01916667,-0.00184
0.01930556,-0.00223
0.01944444,-0.00216
0.01958333,-0.00156
0.01972222,0.000220234
0.01986111,0.001915241
0.02,0.002981121
0.02013889,0.002465541
0.02027778,0.001399959
0.02041667,0.000231112
0.02055556,2.11544E-05
0.02069444,4.41022E-05
0.02083333,0.000135744
0.02097222,-0.000551
0.02111111,-0.00117
0.02125,-0.00143
0.02138889,-0.00048
0.02152778,0.000819857
0.02166667,0.002010013
0.02180556,0.001813466
0.02194444,0.000819708
0.02208333,-0.000518
0.02222222,-0.000845
0.02236111,-0.000595
0.0225,3.20323E-05
0.02263889,-0.000244
0.02277778,-0.000882
0.02291667,-0.0017
0.02305556,-0.00146
0.02319444,-0.00061
0.02333333,0.000709737
0.02347222,0.00116005
0.02361111,0.000928784
0.02375,-0.0000694
0.02388889,-0.000448
0.02402778,-0.000302
0.02416667,0.000520194
0.02430556,0.000641937
0.02444444,7.64377E-05
0.02458333,-0.00133
0.02472222,-0.00206
0.02486111,-0.00202
0.025,-0.000879
0.02513889,0.000130827
0.02527778,0.000826264
0.02541667,0.000568176
0.02555556,0.000490243
0.02569444,0.000690664
0.02583333,0.00177964
0.02597222,0.002674157
0.02611111,0.002947445
0.02625,0.001787389
0.02638889,0.000304426
0.02652778,-0.000971
0.02666667,-0.00106
0.02680556,-0.000858
0.02694444,-0.000706
0.02708333,-0.0016
0.02722222,-0.00264
0.02736111,-0.00336
0.0275,-0.00248
0.02763889,-0.000681
0.02777778,0.001635397
0.02791667,0.002770121
0.02805556,0.002901102
0.02819444,0.002174372
0.02833333,0.002101357
0.02847222,0.002282555
0.02861111,0.002384926
0.02875,0.000877971
0.02888889,-0.00177
0.02902778,-0.00481
0.02916667,-0.00614
0.02930556,-0.00557
0.02944444,-0.00322
0.02958333,-0.00105
0.02972222,0.000504548
0.02986111,0.001039947
0.03,0.00208735
0.03013889,0.003858204
0.03027778,0.006233449
0.03041667,0.00697046
0.03055556,0.005443985
0.03069444,0.001764739
0.03083333,-0.00167
0.03097222,-0.00369
0.03111111,-0.00372
0.03125,-0.00351
0.03138889,-0.00367
0.03152778,-0.00459
0.03166667,-0.00455
0.03180556,-0.00277
0.03194444,0.001132781
0.03208333,0.004891301
0.03222222,0.006896252
0.03236111,0.005855704
0.0325,0.003572101
0.03263889,0.00155061
0.03277778,0.001047397
0.03291667,0.000509317
0.03305556,-0.000979
0.03319444,-0.00403
0.03333333,-0.00663
0.03347222,-0.00739
0.03361111,-0.00516
0.03375,-0.00164
0.03388889,0.001501287
0.03402778,0.002358849
0.03416667,0.00197425
0.03430556,0.001564319
0.03444444,0.002843583
0.03458333,0.004496122
0.03472222,0.005078162
0.03486111,0.003019119
0.035,-0.000125
0.03513889,-0.00273
0.03527778,-0.00297
0.03541667,-0.00193
0.03555556,-0.000749
0.03569444,-0.00114
0.03583333,-0.00229
0.03597222,-0.00314
0.03611111,-0.00184
0.03625,0.000785584
0.03638889,0.003463621
0.03652778,0.003933752
0.03666667,0.002721692
0.03680556,0.001037563
0.03694444,0.000862325
0.03708333,0.001578922
0.03722222,0.002177949
0.03736111,0.000977511
0.0375,-0.0013
0.03763889,-0.00365
0.03777778,-0.00428
0.03791667,-0.00349
0.03805556,-0.00184
0.03819444,-0.00125
0.03833333,-0.00147
0.03847222,-0.00195
0.03861111,-0.000828
0.03875,0.001474614
0.03888889,0.004010642
0.03902778,0.004654969
0.03916667,0.003711725
0.03930556,0.001767272
0.03944444,0.000587399
0.03958333,-0.000152
0.03972222,-0.000533
0.03986111,-0.00178
0.04,-0.00329
0.04013889,-0.00458
0.04027778,-0.00403
0.04041667,-0.00199
0.04055556,0.001039202
0.04069444,0.002947445
0.04083333,0.00364318
0.04097222,0.003256346
0.04111111,0.003219838
0.04125,0.003122086
0.04138889,0.002752388
0.04152778,0.001035327
0.04166667,-0.00121
0.04180556,-0.00342
0.04194444,-0.00413
0.04208333,-0.0037
0.04222222,-0.00222
0.04236111,-0.00121
0.0425,-0.000487
0.04263889,-0.000183
0.04277778,0.000872607
0.04291667,0.002081836
0.04305556,0.003115083
0.04319444,0.002560908
0.04333333,0.001066024
0.04347222,-0.000858
0.04361111,-0.00176
0.04375,-0.00202
0.04388889,-0.00162
0.04402778,-0.00161
0.04416667,-0.00148
0.04430556,-0.00126
0.04444444,6.40698E-05
0.04458333,0.001690531
0.04472222,0.003240848
0.04486111,0.003253365
0.045,0.002206112
0.04513889,0.000467295
0.04527778,-0.000447
0.04541667,-0.000941
0.04555556,-0.000945
0.04569444,-0.00147
0.04583333,-0.00174
0.04597222,-0.00172
0.04611111,-0.000486
0.04625,0.001108939
0.04638889,0.002666409
0.04652778,0.002792323
0.04666667,0.001950855
0.04680556,0.000356133
0.04694444,-0.000498
0.04708333,-0.000973
0.04722222,-0.00107
0.04736111,-0.00189
0.0475,-0.00264
0.04763889,-0.00308
0.04777778,-0.00216
0.04791667,-0.000654
0.04805556,0.001144851
0.04819444,0.001871283
0.04833333,0.001924778
0.04847222,0.001257951
0.04861111,0.001128311
0.04875,0.001154239
0.04888889,0.001250053
0.04902778,0.000262553
0.04916667,-0.00114
0.04930556,-0.00254
0.04944444,-0.00255
0.04958333,-0.00171
0.04972222,-0.000235
0.04986111,0.000639106
0.05,0.001171226
0.05013889,0.001167203
0.05027778,0.001614685
0.05041667,0.002074684
0.05055556,0.002590115
0.05069444,0.001981253
0.05083333,0.00066414
0.05097222,-0.00113
0.05111111,-0.00188
0.05125,-0.00174
0.05138889,-0.000799
0.05152778,-0.000385
0.05166667,-0.000272
0.05180556,-0.000669
0.05194444,-0.000567
0.05208333,-0.000279
0.05222222,0.000458504
0.05236111,0.000567431
0.0525,0.00030219
0.05263889,-0.000639
0.05277778,-0.000993
0.05291667,-0.000788
0.05305556,0.000245417
0.05319444,0.000772322
0.05333333,0.000818665
0.05347222,8.09081E-05
0.05361111,-0.000364
0.05375,-0.000607
0.05388889,-0.000164
0.05402778,9.268E-05
0.05416667,0.000337208
0.05430556,-0.0000982
0.05444444,-0.000362
0.05458333,-0.000507
0.05472222,0.000135744
0.05486111,0.000753994
0.055,0.001302356
0.05513889,0.0010395
0.05527778,0.000778729
0.05541667,0.000366861
0.05555556,0.000526006
0.05569444,0.000601257
0.05583333,0.000833417
0.05597222,0.000393087
0.05611111,-0.000252
0.05625,-0.0012
0.05638889,-0.00157
0.05652778,-0.0015
0.05666667,-0.000727
0.05680556,-0.000242
0.05694444,0.000197286
0.05708333,7.12223E-05
0.05722222,0.000142152
0.05736111,0.000125016
0.0575,0.000643725
0.05763889,0.000838185
0.05777778,0.000829691
0.05791667,-0.0000311
0.05805556,-0.000813
0.05819444,-0.00135
0.05833333,-0.000859
0.05847222,-0.000184
0.05861111,0.000504101
0.05875,0.000323201
0.05888889,-0.0000989
0.05902778,-0.000716
0.05916667,-0.000443
0.05930556,0.000306363
0.05944444,0.001433486
0.05958333,0.001652534
0.05972222,0.001246179
0.05986111,0.000345106
0.06,0.000252122
0.06013889,0.000583673
0.06027778,0.001225168
0.06041667,0.000890041
0.06055556,-0.0000529
0.06069444,-0.00157
0.06083333,-0.00224
0.06097222,-0.00195
0.06111111,-0.000469
0.06125,0.000630463
0.06138889,0.000976766
0.06152778,0.000138874
0.06166667,-0.000348
0.06180556,-0.000183
0.06194444,0.000986899
0.06208333,0.001601274
0.06222222,0.001368964
0.06236111,-0.0000972
0.0625,-0.00145
0.06263889,-0.00225
0.06277778,-0.00169
0.06291667,-0.000773
0.06305556,-0.0000754
0.06319444,-0.000643
0.06333333,-0.00135
0.06347222,-0.00148
0.06361111,5.17018E-05
0.06375,0.001983935
0.06388889,0.003435011
0.06402778,0.003101672
0.06416667,0.001921052
0.06430556,0.00035345
0.06444444,-0.000247
0.06458333,-0.000273
0.06472222,0.000115181
0.06486111,-0.000464
0.065,-0.0016
0.06513889,-0.00286
0.06527778,-0.0025
0.06541667,-0.000896
0.06555556,0.001428718
0.06569444,0.002510841
0.06583333,0.002395059
0.06597222,0.001212949
0.06611111,0.000551338
0.06625,0.000512148
0.06638889,0.001287604
0.06652778,0.001389826
0.06666667,0.000542546
0.06680556,-0.00162
0.06694444,-0.00335
0.06708333,-0.00389
0.06722222,-0.00265
0.06736111,-0.00126
0.0675,-0.000354
0.06763889,-0.000596
0.06777778,-0.000618
0.06791667,-0.0000119
0.06805556,0.001893336
0.06819444,0.003703082
0.06833333,0.004650796
0.06847222,0.003438885
0.06861111,0.001135463
0.06875,-0.00126
0.06888889,-0.00198
0.06902778,-0.00167
0.06916667,-0.00106
0.06930556,-0.00162
0.06944444,-0.00252
0.06958333,-0.00316
0.06972222,-0.002
0.06986111,0.000295485
0.07,0.003026421
0.07013889,0.004239971
0.07027778,0.003875489
0.07041667,0.002169157
0.07055556,0.001195664
0.07069444,0.001191194
0.07083333,0.001907194
0.07097222,0.001278067
0.07111111,-0.00078
0.07125,-0.00381
0.07138889,-0.00555
0.07152778,-0.00542
0.07166667,-0.00318
0.07180556,-0.000899
0.07194444,0.000607217
0.07208333,0.00058263
0.07222222,0.000617946
0.07236111,0.001427973
0.0725,0.003622616
0.07263889,0.00510707
0.07277778,0.004726345
0.07291667,0.001866663
0.07305556,-0.0013
0.07319444,-0.00334
0.07333333,-0.00308
0.07347222,-0.00198
0.07361111,-0.00113
0.07375,-0.00175
0.07388889,-0.00272
0.07402778,-0.00295
0.07416667,-0.000944
0.07430556,0.002124751
0.07444444,0.004705037
0.07458333,0.004732753
0.07472222,0.003180797
0.07486111,0.001392359
0.075,0.001221443
0.07513889,0.001766378
0.07527778,0.002009565
0.07541667,0.00029012
0.07555556,-0.00254
0.07569444,-0.00529
0.07583333,-0.00582
0.07597222,-0.00421
0.07611111,-0.00129
0.07625,0.000464315
0.07638889,0.000805105
0.07652778,0.000191922
0.07666667,0.000773514
0.07680556,0.002411301
0.07694444,0.004354263
0.07708333,0.004346217
0.07722222,0.002526785
0.07736111,-0.000432
0.0775,-0.00235
0.07763889,-0.00287
0.07777778,-0.00196
0.07791667,-0.00145
0.07805556,-0.00173
0.07819444,-0.0029
0.07833333,-0.00307
0.07847222,-0.00172
0.07861111,0.001126225
0.07875,0.003298665
0.07888889,0.004101838
0.07902778,0.003208662
0.07916667,0.002403999
0.07930556,0.002003307
0.07944444,0.002266014
0.07958333,0.001775766
0.07972222,0.000480408
0.07986111,-0.00184
0.08,-0.00357
0.08013889,-0.00416
0.08027778,-0.00293
0.08041667,-0.00141
0.08055556,-0.000189
0.08069444,-0.000115
0.08083333,3.24793E-05
0.08097222,0.000545675
0.08111111,0.001878733
0.08125,0.002679969
0.08138889,0.002693827
0.08152778,0.001428718
0.08166667,0.000159288
0.08180556,-0.000848
0.08194444,-0.000959
0.08208333,-0.00116
0.08222222,-0.00149
0.08236111,-0.00243
0.0825,-0.0029
0.08263889,-0.00267
0.08277778,-0.00113
0.08291667,0.000490392
0.08305556,0.00183403
0.08319444,0.002113576
0.08333333,0.002186144
0.08347222,0.002148295
0.08361111,0.002524252
0.08375,0.002269293
0.08388889,0.001458073
0.08402778,-0.000288
0.08416667,-0.00165
0.08430556,-0.00239
0.08444444,-0.00189
0.08458333,-0.00119
0.08472222,-0.000464
0.08486111,-0.000479
0.085,-0.000358
0.08513889,-0.000121
0.08527778,0.000918055
0.08541667,0.001730467
0.08555556,0.002151574
0.08569444,0.001388932
0.08583333,0.000448222
0.08597222,-0.000444
0.08611111,-0.000412
0.08625,-0.000438
0.08638889,-0.000663
0.08652778,-0.00172
0.08666667,-0.00251
0.08680556,-0.00278
0.08694444,-0.00176
0.08708333,-0.00042
0.08722222,0.000969762
0.08736111,0.001342142
0.0875,0.001286263
0.08763889,0.000867391
0.08777778,0.001112068
0.08791667,0.001344527
0.08805556,0.001473273
0.08819444,0.000515426
0.08833333,-0.000632
0.08847222,-0.00162
0.08861111,-0.0013
0.08875,-0.000453
0.08888889,0.000557298
0.08902778,0.000611389
0.08916667,0.000359709
0.08930556,-0.000216
0.08944444,-0.0000362
0.08958333,0.000514383
0.08972222,0.001369709
0.08986111,0.001334096
0.09,0.000726128
0.09013889,-0.000429
0.09027778,-0.000778
0.09041667,-0.000599
0.09055556,1.63389E-06
0.09069444,-0.000286
0.09083333,-0.00094
0.09097222,-0.00177
0.09111111,-0.00161
0.09125,-0.000842
0.09138889,0.000514383
0.09152778,0.001083458
0.09166667,0.000991369
0.09180556,-0.0000177
0.09194444,-0.000633
0.09208333,-0.000766
0.09222222,-0.0000697
0.09236111,0.000143642
0.0925,-0.0000881
0.09263889,-0.000914
0.09277778,-0.000899
0.09291667,-0.000199
0.09305556,0.001231278
0.09319444,0.001877541
0.09333333,0.001726294
0.09347222,0.000526304
0.09361111,-0.000377
0.09375,-0.000781
0.09388889,-0.000115
0.09402778,0.00040784
0.09416667,0.000517661
0.09430556,-0.000374
0.09444444,-0.000916
0.09458333,-0.0008
0.09472222,0.000493372
0.09486111,0.001438851
0.095,0.001708562
0.09513889,0.000706757
0.09527778,-0.000243
0.09541667,-0.000784
0.09555556,-0.000321
0.09569444,-0.0000235
0.09583333,-0.000205
0.09597222,-0.00158
0.09611111,-0.00286
0.09625,-0.00336
0.09638889,-0.00208
0.09652778,-0.000236
0.09666667,0.001462544
0.09680556,0.001810337
0.09694444,0.001663858
0.09708333,0.001419628
0.09722222,0.001986916
0.09736111,0.002300436
0.0975,0.001902277
0.09763889,-0.0000992
0.09777778,-0.00242
0.09791667,-0.00418
0.09805556,-0.00387
0.09819444,-0.00228
0.09833333,-0.000139
0.09847222,0.000960822
0.09861111,0.001458818
0.09875,0.001611853
0.09888889,0.002629305
0.09902778,0.003731544
0.09916667,0.004348303
0.09930556,0.003077979
0.09944444,0.000705565
0.09958333,-0.00201
0.09972222,-0.00324
0.09986111,-0.00323
0.1,-0.00232
0.10013889,-0.0021
0.10027778,-0.0022
0.10041667,-0.00235
0.10055556,-0.00115
0.10069444,0.0008811
0.10083333,0.003217305
0.10097222,0.003972197
0.10111111,0.003154571
0.10125,0.001025046
0.10138889,-0.000608
0.10152778,-0.00146
0.10166667,-0.00136
0.10180556,-0.00177
0.10194444,-0.00243
0.10208333,-0.0032
0.10222222,-0.00257
0.10236111,-0.000766
0.1025,0.001877988
0.10263889,0.003461833
0.10277778,0.003665084
0.10291667,0.002262885
0.10305556,0.000870074
0.10319444,-0.000117
0.10333333,-0.000112
0.10347222,-0.000352
0.10361111,-0.000853
0.10375,-0.00184
0.10388889,-0.00189
0.10402778,-0.00095
0.10416667,0.000967825
0.10430556,0.002181674
0.10444444,0.002455557
0.10458333,0.001354808
0.10472222,0.000230218
0.10486111,-0.000651
0.105,-0.000618
0.10513889,-0.000717
0.10527778,-0.00105
0.10541667,-0.00208
0.10555556,-0.00255
0.10569444,-0.00219
0.10583333,-0.000576
0.10597222,0.000856812
0.10611111,0.001811678
0.10625,0.001624817
0.10638889,0.001390869
0.10652778,0.001090313
0.10666667,0.001205648
0.10680556,0.000726575
0.10694444,-0.000177
0.10708333,-0.00184
0.10722222,-0.003
0.10736111,-0.00335
0.1075,-0.00212
0.10763889,-0.000417
0.10777778,0.001313681
0.10791667,0.002071703
0.10805556,0.002696062
0.10819444,0.003040875
0.10833333,0.003563459
0.10847222,0.003137583
0.10861111,0.001892591
0.10875,-0.000376
0.10888889,-0.00226
0.10902778,-0.0035
0.10916667,-0.0033
0.10930556,-0.00254
0.10944444,-0.00136
0.10958333,-0.000828
0.10972222,-0.000241
0.10986111,0.000355089
0.11,0.00158831
0.11013889,0.002374048
0.11027778,0.002511288
0.11041667,0.001309509
0.11055556,4.91686E-05
0.11069444,-0.000938
0.11083333,-0.000948
0.11097222,-0.00101
0.11111111,-0.00108
0.11125,-0.0018
0.11138889,-0.00223
0.11152778,-0.00229
0.11166667,-0.00118
0.11180556,0.000266428
0.11194444,0.001685763
0.11208333,0.001878733
0.11222222,0.001538391
0.11236111,0.000984664
0.1125,0.001321877
0.11263889,0.001545245
0.11277778,0.001459564
0.11291667,0.0003761
0.11305556,-0.000671
0.11319444,-0.00139
0.11333333,-0.00099
0.11347222,-0.000319
0.11361111,0.00051632
0.11375,0.000428254
0.11388889,-0.000124
0.11402778,-0.00101
0.11416667,-0.000943
0.11430556,-0.00031
0.11444444,0.000668312
0.11458333,0.000647748
0.11472222,0.000432427
0.11486111,-0.0000374
0.115,0.000316495
0.11513889,0.000732685
0.11527778,0.0008811
0.11541667,1.44489E-05
0.11555556,-0.00108
0.11569444,-0.00232
0.11583333,-0.00262
0.11597222,-0.00226
0.11611111,-0.00102
0.11625,-0.000191
0.11638889,0.000308598
0.11652778,0.000276113
0.11666667,0.000886465
0.11680556,0.001655812
0.11694444,0.002345736
0.11708333,0.001914347
0.11722222,0.001054401
0.11736111,-0.0000373
0.1175,-0.000442
0.11763889,-0.000709
0.11777778,-0.000577
0.11791667,-0.000746
0.11805556,-0.000841
0.11819444,-0.00122
0.11833333,-0.000986
0.11847222,-0.000395
0.11861111,0.000807787
0.11875,0.001353914
0.11888889,0.001539583
0.11902778,0.00122636
0.11916667,0.001328284
0.11930556,0.001115347
0.11944444,0.000660116
0.11958333,-0.000564
0.11972222,-0.00152
0.11986111,-0.00221
0.12,-0.00199
0.12013889,-0.00159
0.12027778,-0.000786
0.12041667,-0.000423
0.12055556,-0.000086
0.12069444,-0.000122
0.12083333,0.000343169
0.12097222,0.000663544
0.12111111,0.000832523
0.12125,0.000119204
0.12138889,-0.000476
0.12152778,-0.000643
0.12166667,0.000346149
0.12180556,0.00123694
0.12194444,0.001732106
0.12208333,0.001104171
0.12222222,0.000366116
0.12236111,-0.00036
0.1225,-0.00026
0.12263889,-0.000144
0.12277778,-0.0000641
0.12291667,-0.000907
0.12305556,-0.00167
0.12319444,-0.00193
0.12333333,-0.000659
0.12347222,0.000940109
0.12361111,0.002115215
0.12375,0.001723761
0.12388889,0.000897641
0.12402778,0.000318433
